year,month,week,name,articles,facebook,googleplus,twitter
2011,10,44,Alison Benjamin,3,235,0,103
2011,10,44,Jonathan Watts,2,152,5,155
2011,10,44,Henan,2,152,5,155
2011,10,44,Patrick Wintour,9,319,2,381
2011,10,44,Iris Mansour,1,73,0,40
2011,10,44,Patrick Collinson,4,78,0,128
2011,10,44,A student,1,26,0,34
2011,10,44,Chris Cook,2,1,0,6
2011,10,44,Zsuzsi Roboz,1,75,0,43
2011,10,44,Sejal Sukhadwala,2,406,2,75
2011,10,44,Noreen Wainwright,1,51,1,32
2011,10,44,Bill Bailey,1,247,0,112
2011,10,44,Mark King,8,1148,1,223
2011,10,44,Vice,2,28,0,38
2011,10,44,Louise Taylor,3,62,0,59
2011,10,44,Oliver Balch for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,29,0,13
2011,10,44,political reporter,5,507,2,286
2011,10,44,Dalya Alberge,2,127,2,83
2011,10,44,Rob Cromwell,1,112,0,26
2011,10,44,Open thread,4,74,0,103
2011,10,44,Céline Blampain,1,96,0,45
2011,10,44,Catherine Vincent,1,97,3,53
2011,10,44,Roderick Parkes,1,10,0,11
2011,10,44,Liz O'Neill,1,20,2,23
2011,10,44,Claire Armitstead,1,92,0,17
2011,10,44,Richard Sprenger,1,92,0,17
2011,10,44,SABMiller,1,11,0,4
2011,10,44,Victoria Bekiempis,1,248,3,39
2011,10,44,Terry Macalister,6,124,1,150
2011,10,44,Simon Chilvers,3,875,0,107
2011,10,44,Gordon Miller for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,67,0,10
2011,10,44,Tara Conlan,4,288,1,138
2011,10,44,Xan Brooks,2,78,1,47
2011,10,44,Stephen Burke,1,8,0,26
2011,10,44,Ally Fogg,1,400,2,57
2011,10,44,LUCA 777,1,1,0,6
2011,10,44,Jean-Michel Caroit,1,9,0,9
2011,10,44,Rachel Williams,2,181,0,81
2011,10,44,Dan Plesch,1,89,1,27
2011,10,44,Presented by Tom Clark,2,14,0,27
2011,10,44,Laura Oliver,2,17,1,7
2011,10,44,Kate McCann,7,38,0,65
2011,10,44,Jim Falzarano,1,1,0,1
2011,10,44,Iain Malcolm,1,114,0,17
2011,10,44,James Denselow,1,478,3,82
2011,10,44,Matthew Weaver,3,66,1,239
2011,10,44,Liz Carr,1,150,0,34
2011,10,44,Foreign staff,1,98,0,35
2011,10,44,Dustin Roasa,1,33,0,19
2011,10,44,Maggie Brown,1,0,0,15
2011,10,44,David Packman,1,230,1,40
2011,10,44,Guardian music,2,173,1,53
2011,10,44,Paul Doyle,4,19,0,76
2011,10,44,Paul Rowlinson,1,25,0,26
2011,10,44,Brian Radford,1,3,0,4
2011,10,44,Jenny Purt for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,2,240,0,242
2011,10,44,Presented by Aleks Krotoski,1,7,2,42
2011,10,44,produced by Scott Cawley,2,102,2,70
2011,10,44,Randeep Ramesh,3,180,2,130
2011,10,44,Joris Luyendijk,3,47,3,56
2011,10,44,Rob Smyth ( first innings),1,75,4,54
2011,10,44,Andy Bull (second innings),1,75,4,54
2011,10,44,Sam Leith,1,279,7,116
2011,10,44,Jonathan Steele,1,122,0,14
2011,10,44,Maya Wolfe-Robinson,3,150,0,72
2011,10,44,Cameron Robertson,2,102,0,41
2011,10,44,Susie Lau,1,5,0,54
2011,10,44,David Blanchflower,1,11,0,17
2011,10,44,Tania Branigan,5,885,22,554
2011,10,44,Ian Malin,2,29,0,7
2011,10,44,Asjad Nazir,1,25,0,14
2011,10,44,Jon Bloomfield,1,32,0,15
2011,10,44,economics reporter,1,16,0,27
2011,10,44,Elisabeth Ribbans,1,0,1,3
2011,10,44,Claire Lea for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,4,0,26
2011,10,44,Irel,4,631,3,135
2011,10,44,home secretary,1,21,0,12
2011,10,44,Charlotte Higgins,5,392,5,144
2011,10,44,Tim Newburn,1,59,0,42
2011,10,44,Mike Selvey at Eden Gardens,2,177,1,18
2011,10,44,Jonathan Freedland,1,50,0,48
2011,10,44,Karen McVeigh,3,574,1,49
2011,10,44,Patrick Kingsley,3,1167,14,562
2011,10,44,with additional reporting by Leo Hickman,1,804,12,185
2011,10,44,David Skelton,1,19,0,12
2011,10,44,Luke Harding,3,227,3,318
2011,10,44,Martin Chulov,5,1088,15,419
2011,10,44,Judith Mackrell,3,133,0,25
2011,10,44,Ed Pilkington,1,98,2,43
2011,10,44,Erica Jeal,2,6,2,15
2011,10,44,Alexis Petridis,5,708,1,174
2011,10,44,Simon Bowers,4,222,0,44
2011,10,44,Ben Quinn,1,200,5,36
2011,10,44,Victoria Coren,2,79,2,29
2011,10,44,Andrew Mueller,2,6,0,17
2011,10,44,John Robinson,2,6,0,17
2011,10,44,Ben Arnold,2,3,0,13
2011,10,44,Imogen Fox,4,100,5,89
2011,10,44,Larry Elliott,10,645,4,339
2011,10,44,Rupert Neate,4,267,1,187
2011,10,44,Anthony Neilson,1,50,0,67
2011,10,44,Stephen Moss,2,72,0,66
2011,10,44,Comrades from Cairo,1,3618,9,267
2011,10,44,Ros Coward,1,155,2,51
2011,10,44,,3,571,16,439
2011,10,44,Andy Hunter,9,364,0,271
2011,10,44,Paul Evans,1,9,0,23
2011,10,44,Harry Venning,1,6,0,9
2011,10,44,John Kampfner,1,468,3,89
2011,10,44,Jonny Weeks,1,2,0,41
2011,10,44,Jack Schofield,2,230,14,209
2011,10,44,Tom Service,2,78,0,35
2011,10,44,Jack Shenker,2,767,0,160
2011,10,44,Paul Doyle at the Emirates Stadium,1,17,0,23
2011,10,44,Dominic Fifield at Selhurst Park,1,14,0,10
2011,10,44,Jayati Ghosh,1,31,0,19
2011,10,44,John Patterson,2,25,1,26
2011,10,44,David Hytner at the EBB Stadium,1,23,0,46
2011,10,44,Simon Cambers,1,6,0,19
2011,10,44,Paul Wilson,3,23,0,46
2011,10,44,Frank Keating,1,11,0,22
2011,10,44,Paul Simons,1,14,0,39
2011,10,44,Rob Smyth,3,51,0,88
2011,10,44,Nic Fleming,2,347,5,116
2011,10,44,Virginia Wallis,2,4,0,43
2011,10,44,Peter Wanless,1,9,0,57
2011,10,44,Fred Pearce,1,123,5,60
2011,10,44,Simon Rogers,7,2013,47,917
2011,10,44,Jonathan Jenkins,1,29,0,49
2011,10,44,Hannah Fearn,2,104,0,67
2011,10,44,Debbie Andalo,1,3,0,3
2011,10,44,John Monks,1,104,0,39
2011,10,44,Peter Hay,1,2,0,3
2011,10,44,president,1,2,0,3
2011,10,44,Association of Directors of Social Services,1,2,0,3
2011,10,44,Dannii,1,1,0,12
2011,10,44,Paul Cook,1,36,1,14
2011,10,44,Jessica Moxham,1,208,0,48
2011,10,44,Simon Burnton,4,38,0,115
2011,10,44,John Domokos,2,326,1,56
2011,10,44,James Murray for <a href="http://www.businessgreen.com">BusinessGreen</a>,1,64,0,51
2011,10,44,Sadhbh Walshe for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,8,0,7
2011,10,44,John Wright,1,126,0,41
2011,10,44,Doug Belshaw,1,15,0,12
2011,10,44,Lisa Bachelor,4,267,1,88
2011,10,44,John Gray,1,91,1,27
2011,10,44,Penelope Lively,1,20,0,8
2011,10,44,Katy Crothall,1,0,0,7
2011,10,44,Jim Shelley,1,8,0,7
2011,10,44,Rebecca Nicholson,1,508,0,13
2011,10,44,Christoph Wilcke,1,32,0,77
2011,10,44,Jeremy Kay,1,35,0,13
2011,10,44,Alexandra Fuller,1,121,2,65
2011,10,44,Adrian Sanders,1,50,0,11
2011,10,44,Nick Davies,1,4,0,7
2011,10,44,David Mills,2,6,0,22
2011,10,44,Chris Fenn,1,10,0,14
2011,10,44,Sean Clarke,1,10,0,14
2011,10,44,Rachel Kramer Bussel,1,71,0,26
2011,10,44,Rachel Holmes,1,122,2,45
2011,10,44,Andrew Khan,1,121,1,18
2011,10,44,David Levene,1,237,1,32
2011,10,44,James Russell,1,287,2,48
2011,10,44,Carbon Trust,2,0,0,12
2011,10,44,Anna Perman,1,159,3,26
2011,10,44,Natalie Bennett,1,1,0,2
2011,10,44,Vicky Frost,2,164,1,91
2011,10,44,Justin McCurry on board Flight NH7871,2,170,1,59
2011,10,44,Teresa Wiltz,1,365,5,32
2011,10,44,Alfred Hickling,2,58,0,15
2011,10,44,Sarah Crown,1,7,0,18
2011,10,44,guardian.co.uk,1,0,0,4
2011,10,44,Gary Nunn,1,120,0,41
2011,10,44,Catherine Shoard,3,98,0,60
2011,10,44,Hari,2,25,0,106
2011,10,44,Jake,2,25,0,106
2011,10,44,Miriam Elder,4,453,8,93
2011,10,44,Marc Lockley,2,42,0,69
2011,10,44,Adam Vaughan,1,586,6,87
2011,10,44,Maggoty Lamb,1,11,0,18
2011,10,44,Kate Abbott,1,15,1,7
2011,10,44,Peter Sale,1,15,1,7
2011,10,44,Joanna Moorhead,2,272,2,59
2011,10,44,Ken Gude,1,5,1,23
2011,10,44,MinGu Jun for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,13,1,17
2011,10,44,Interview by Tom Lutz,1,7,0,18
2011,10,44,Rosie Swash,1,475,3,197
2011,10,44,Garry Blight,2,640,10,282
2011,10,44,Anne Perkins,1,22,2,67
2011,10,44,Adrian Searle,1,543,4,40
2011,10,44,Steve McKay,1,0,0,5
2011,10,44,OrliTheBookworm,1,0,0,7
2011,10,44,Marina Hyde,5,339,7,152
2011,10,44,Amy Goodman,1,109,1,48
2011,10,44,Oliver Milman,1,578,4,116
2011,10,44,Chris Salmon,1,0,0,26
2011,10,44,Caroline Sullivan,2,12,0,16
2011,10,44,Martin Kettle,2,112,0,35
2011,10,44,Angela Hartnett,1,60,4,19
2011,10,44,Jon Dennis,3,16,0,18
2011,10,44,Jon Savage,1,17,0,15
2011,10,44,Anna Minton,1,217,1,69
2011,10,44,John Ashdown,3,11,0,36
2011,10,44,Sandra Haurant,1,1759,11,250
2011,10,44,Tania Ahsan,1,40,0,32
2011,10,44,Paul Lewis,2,139,3,135
2011,10,44,Created by Chris Cross,1,0,0,4
2011,10,44,Vic Marks,2,18,1,21
2011,10,44,Katy Stoddard,1,60,3,92
2011,10,44,Kate Laycock,1,141,0,19
2011,10,44,Anya Palmer,1,51,0,33
2011,10,44,Henry Barnes,8,388,7,122
2011,10,44,John Self,1,45,0,36
2011,10,44,Tony Coxon,1,0,0,7
2011,10,44,Deborah Orr,5,542,1,263
2011,10,44,Andrew Matthews,1,3,0,11
2011,10,44,DeeDee Garcia Blase,2,104,0,17
2011,10,44,Haroon Siddique,3,63,1,263
2011,10,44,Peter Tatchell,1,219,0,33
2011,10,44,Ian Sample,3,1636,85,497
2011,10,44,Diana Souhami,1,22,0,36
2011,10,44,Michael Dobson,1,159,0,23
2011,10,44,Jonathan Crowther,1,0,0,8
2011,10,44,George Hall,2,39,0,14
2011,10,44,Will Hayler at Epsom,1,7,0,3
2011,10,44,Helen Carter,2,641,2,105
2011,10,44,Richard Norton-Taylor,4,56,2,51
2011,10,44,Patrick Sookhdeo,1,33,0,19
2011,10,44,Brian Logan,1,0,0,3
2011,10,44,Evan Fanning,4,32,0,105
2011,10,44,Andrew Feinstein,1,147,1,28
2011,10,44,Peter Holt,1,8,0,13
2011,10,44,Slavoj Žižek,1,5072,37,309
2011,10,44,Patrick Barkham,1,128,0,142
2011,10,44,Nancy Banks-Smith,1,11,1,29
2011,10,44,Phil Daoust,1,123,11,46
2011,10,44,Phil Gates,1,4,0,22
2011,10,44,Willy Bach,1,189,0,81
2011,10,44,Amelia Hill,1,148,5,41
2011,10,44,John Hooper,6,153,1,182
2011,10,44,Matt Lawson,1,1,0,13
2011,10,44,As seen by Catherine Bennett,1,1,0,9
2011,10,44,Timothy Garton Ash,1,33,0,25
2011,10,44,David Leigh,4,521,1,211
2011,10,44,Ewan Murray at Easter Road,1,1,0,7
2011,10,44,Mark Weisbrot,1,12,0,9
2011,10,44,Helena Smith,2,182,1,93
2011,10,44,Bob Garfield,1,50,3,175
2011,10,44,Paul Wilson at the Britannia Stadium,1,56,0,34
2011,10,44,Nosheen Iqbal,1,1,0,7
2011,10,44,Stuart James at Molineux,1,12,0,15
2011,10,44,Seumas Milne,1,2228,11,524
2011,10,44,Zoe Williams,2,127,3,96
2011,10,44,Richard Jolly at Ewood Park,1,6,0,12
2011,10,44,Interviews by Anna Tims,1,155,1,29
2011,10,44,Richard Wolff,1,1274,14,126
2011,10,44,Andy Hunter at Goodison Park,1,19,0,38
2011,10,44,Zia Mahmood,1,19,0,1
2011,10,44,Richard Rae at St Andrew's,1,3,0,17
2011,10,44,Felicity Cloake,1,496,4,89
2011,10,44,Zoe Wood,3,30,0,57
2011,10,44,Martin Pengelly,1,14,0,7
2011,10,44,Ted Trautman,1,237,4,20
2011,10,44,Claudia Cahalane,1,21,0,41
2011,10,44,Gavin O'Toole,1,39,0,59
2011,10,44,David Willetts,1,34,3,65
2011,10,44,Aaron Porter,1,6,1,1
2011,10,44,Paula Cocozza,1,162,2,63
2011,10,44,Andrew Gumbel,2,5975,36,151
2011,10,44,Deborah McLaughlin,1,0,0,1
2011,10,44,Faye Scott,1,1,0,9
2011,10,44,Alan Sykes,1,54,0,20
2011,10,44,Tellylove,1,7,0,4
2011,10,44,Matthew Wright,1,253,5,123
2011,10,44,David Buck,1,7,0,10
2011,10,44,senior fellow,2,7,0,15
2011,10,44,the King's Fund,1,7,0,10
2011,10,44,Sarfraz Manzoor,1,41,0,12
2011,10,44,Uki Goni,1,399,0,20
2011,10,44,Ross Morrison McGill,1,13,1,8
2011,10,44,Andrew Simms,1,132,0,56
2011,10,44,Rachel Dixon,3,201,4,35
2011,10,44,Ross McGuinness,1,4,0,15
2011,10,44,John Elkington for the <a href="http://www.guardian.co.uk/guardian-professional" title="Guardian Professional Network">Guardian Professional Network</a>,1,20,0,17
2011,10,44,Martin Robbins,1,3,1,15
2011,10,44,Shiv Malik,8,8203,18,958
2011,10,44,Ian Sansom,1,171,1,52
2011,10,44,Jay Parini,1,5,0,7
2011,10,44,Khaled Diab,1,60,0,25
2011,10,44,The Register,1,0,0,0
2011,10,44,Miles Brignall,6,48,2,163
2011,10,44,Nick Huber,1,3,0,4
2011,10,44,Damien Walter,1,26,0,23
2011,10,44,Nina Lovelace,1,58,14,649
2011,10,44,Jason Rodrigues,1,3,0,16
2011,10,44,Amber Kennedy,1,81,3,32
2011,10,44,Peter Smith,1,8,0,10
2011,10,44,Will Straw,1,5,0,8
2011,10,44,Tobias Jones,1,33,0,13
2011,10,44,Luke Jennings,2,126,0,29
2011,10,44,Engelbert Stockhammer,1,54,0,23
2011,10,44,David Malakoff for <a href="http://www.conservationmagazine.org/">Conservation Magazine</a>,1,49,2,56
2011,10,44,part of the <a href="http://www.guardian.co.uk/environment/network">Guardian Environment Network</a>,1,49,2,56
2011,10,44,Tresa Edmunds,1,134,9,50
2011,10,44,John Popham,1,12,0,59
2011,10,44,Jim Griffin,1,34,1,49
2011,10,44,Dave Simpson,2,20,0,11
2011,10,44,Robert McCrum,3,331,7,126
2011,10,44,Ben Kape,1,656,3,64
2011,10,44,Stephen Kelly,1,97,0,24
2011,10,44,Heather Stewart,6,2008,5,459
2011,10,44,Alex Bailin,1,4,0,14
2011,10,44,Michelle Pauli,1,2,0,13
2011,10,44,Sandra Laville,5,640,3,310
2011,10,44,PA,1,2,0,21
2011,10,44,Yasmin Sulaiman,1,43,0,18
2011,10,44,Christine Shepard,1,12,0,15
2011,10,44,Key Largo,1,398,2,136
2011,10,44,Florida,1,398,2,136
2011,10,44,Andrew Brown,1,90,3,26
2011,10,44,Invisible woman,1,27,0,20
2011,10,44,Presented by Jason Solomons,1,4,0,7
2011,10,44,with Henry Barnes,1,4,0,7
2011,10,44,Clar Ni Chonghaile,2,39,0,35
2011,10,44,Alex von Tunzelmann,1,5,0,10
2011,10,44,Joshua Rozenberg,1,45,0,35
2011,10,44,Elif Shafak,1,175,0,19
2011,10,44,John Palmer,1,39,0,34
2011,10,44,Craig Willy,1,42,0,61
2011,10,44,Anita Sethi,1,18,0,73
2011,10,44,Phil Hoad,1,15,1,38
2011,10,44,Shaun Edwards,1,2,0,5
2011,10,44,Pamela Hutchinson,1,96,0,21
2011,10,44,Bill Easton,1,0,0,9
2011,10,44,Sally Lloyd,1,2,0,8
2011,10,44,Skye Sherwin,5,33,1,74
2011,10,44,John Orloff,1,55,0,11
2011,10,44,Elyse Monroy,2,33,0,12
2011,10,44,Seth Freedman,1,40,1,7
2011,10,44,John Dugdale,1,127,1,32
2011,10,44,Alan Rusbridger,3,2045,9,410
2011,10,44,Malcolm Morris,1,21,0,48
2011,10,44,Sarah Kendrew,1,60,13,116
2011,10,44,Michael Hann,4,17,1,35
2011,10,44,Reg Platt for the <a href="http://www.guardian.co.uk/guardian-professional" title="">Guardian Professional Network</a>,1,23,0,21
2011,10,44,bunny-ears,1,19,0,6
2011,10,44,Owen Rawlings,1,12,0,5
2011,10,44,Dan Gillmor,1,359,34,381
2011,10,44,Sam Jordison,2,13,1,23
2011,10,44,Anonymous,2,4,0,5
2011,10,44,Henry K Miller,1,15,0,18
2011,10,44,Kakoli Bhattacharya,1,563,2,73
2011,10,44,Greg Palast,1,941,20,165
